# Afri Logistics — robots.txt
# The public marketing homepage is crawlable. Authenticated and operational
# application routes must never appear in public search results.

User-agent: *
Allow: /

Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /verify-email
Disallow: /dashboard
Disallow: /admin
Disallow: /car-dashboard

# These routes are not public landing pages. They either redirect or require
# authentication, so excluding them avoids thin/duplicate indexed URLs.
Disallow: /api/
Disallow: /uploads/

Sitemap: https://afri-logistics.com/sitemap.xml
